date,state,percentile,variable,income
1/1/2024,Johor,1,mean,1638
1/1/2024,Johor,2,mean,2076
1/1/2024,Johor,3,mean,2337
1/1/2024,Johor,4,mean,2567
1/1/2024,Johor,5,mean,2751
1/1/2024,Johor,6,mean,2920
1/1/2024,Johor,7,mean,3050
1/1/2024,Johor,8,mean,3190
1/1/2024,Johor,9,mean,3323
1/1/2024,Johor,10,mean,3452
1/1/2024,Johor,11,mean,3567
1/1/2024,Johor,12,mean,3677
1/1/2024,Johor,13,mean,3773
1/1/2024,Johor,14,mean,3869
1/1/2024,Johor,15,mean,4018
1/1/2024,Johor,16,mean,4104
1/1/2024,Johor,17,mean,4181
1/1/2024,Johor,18,mean,4289
1/1/2024,Johor,19,mean,4397
1/1/2024,Johor,20,mean,4514
1/1/2024,Johor,21,mean,4614
1/1/2024,Johor,22,mean,4707
1/1/2024,Johor,23,mean,4806
1/1/2024,Johor,24,mean,4893
1/1/2024,Johor,25,mean,5001
1/1/2024,Johor,26,mean,5109
1/1/2024,Johor,27,mean,5207
1/1/2024,Johor,28,mean,5308
1/1/2024,Johor,29,mean,5396
1/1/2024,Johor,30,mean,5490
1/1/2024,Johor,31,mean,5582
1/1/2024,Johor,32,mean,5661
1/1/2024,Johor,33,mean,5763
1/1/2024,Johor,34,mean,5857
1/1/2024,Johor,35,mean,5981
1/1/2024,Johor,36,mean,6106
1/1/2024,Johor,37,mean,6203
1/1/2024,Johor,38,mean,6311
1/1/2024,Johor,39,mean,6421
1/1/2024,Johor,40,mean,6516
1/1/2024,Johor,41,mean,6618
1/1/2024,Johor,42,mean,6710
1/1/2024,Johor,43,mean,6826
1/1/2024,Johor,44,mean,6922
1/1/2024,Johor,45,mean,7020
1/1/2024,Johor,46,mean,7124
1/1/2024,Johor,47,mean,7249
1/1/2024,Johor,48,mean,7354
1/1/2024,Johor,49,mean,7486
1/1/2024,Johor,50,mean,7633
1/1/2024,Johor,51,mean,7777
1/1/2024,Johor,52,mean,7906
1/1/2024,Johor,53,mean,8017
1/1/2024,Johor,54,mean,8108
1/1/2024,Johor,55,mean,8203
1/1/2024,Johor,56,mean,8344
1/1/2024,Johor,57,mean,8474
1/1/2024,Johor,58,mean,8643
1/1/2024,Johor,59,mean,8781
1/1/2024,Johor,60,mean,8922
1/1/2024,Johor,61,mean,9052
1/1/2024,Johor,62,mean,9205
1/1/2024,Johor,63,mean,9354
1/1/2024,Johor,64,mean,9516
1/1/2024,Johor,65,mean,9656
1/1/2024,Johor,66,mean,9838
1/1/2024,Johor,67,mean,10043
1/1/2024,Johor,68,mean,10205
1/1/2024,Johor,69,mean,10373
1/1/2024,Johor,70,mean,10536
1/1/2024,Johor,71,mean,10730
1/1/2024,Johor,72,mean,10899
1/1/2024,Johor,73,mean,11065
1/1/2024,Johor,74,mean,11303
1/1/2024,Johor,75,mean,12058
1/1/2024,Johor,76,mean,12735
1/1/2024,Johor,77,mean,12924
1/1/2024,Johor,78,mean,13118
1/1/2024,Johor,79,mean,13277
1/1/2024,Johor,80,mean,13456
1/1/2024,Johor,81,mean,13636
1/1/2024,Johor,82,mean,13825
1/1/2024,Johor,83,mean,14027
1/1/2024,Johor,84,mean,14233
1/1/2024,Johor,85,mean,14461
1/1/2024,Johor,86,mean,14734
1/1/2024,Johor,87,mean,15015
1/1/2024,Johor,88,mean,15503
1/1/2024,Johor,89,mean,15975
1/1/2024,Johor,90,mean,16510
1/1/2024,Johor,91,mean,16956
1/1/2024,Johor,92,mean,17542
1/1/2024,Johor,93,mean,18309
1/1/2024,Johor,94,mean,19302
1/1/2024,Johor,95,mean,20450
1/1/2024,Johor,96,mean,21909
1/1/2024,Johor,97,mean,24222
1/1/2024,Johor,98,mean,26910
1/1/2024,Johor,99,mean,32971
1/1/2024,Johor,100,mean,50560
1/1/2024,Kedah,1,mean,1172
1/1/2024,Kedah,2,mean,1398
1/1/2024,Kedah,3,mean,1508
1/1/2024,Kedah,4,mean,1603
1/1/2024,Kedah,5,mean,1688
1/1/2024,Kedah,6,mean,1775
1/1/2024,Kedah,7,mean,1853
1/1/2024,Kedah,8,mean,1933
1/1/2024,Kedah,9,mean,2012
1/1/2024,Kedah,10,mean,2146
1/1/2024,Kedah,11,mean,2253
1/1/2024,Kedah,12,mean,2343
1/1/2024,Kedah,13,mean,2418
1/1/2024,Kedah,14,mean,2484
1/1/2024,Kedah,15,mean,2565
1/1/2024,Kedah,16,mean,2622
1/1/2024,Kedah,17,mean,2674
1/1/2024,Kedah,18,mean,2741
1/1/2024,Kedah,19,mean,2809
1/1/2024,Kedah,20,mean,2867
1/1/2024,Kedah,21,mean,2916
1/1/2024,Kedah,22,mean,2979
1/1/2024,Kedah,23,mean,3032
1/1/2024,Kedah,24,mean,3083
1/1/2024,Kedah,25,mean,3137
1/1/2024,Kedah,26,mean,3180
1/1/2024,Kedah,27,mean,3233
1/1/2024,Kedah,28,mean,3282
1/1/2024,Kedah,29,mean,3336
1/1/2024,Kedah,30,mean,3390
1/1/2024,Kedah,31,mean,3444
1/1/2024,Kedah,32,mean,3489
1/1/2024,Kedah,33,mean,3543
1/1/2024,Kedah,34,mean,3589
1/1/2024,Kedah,35,mean,3640
1/1/2024,Kedah,36,mean,3682
1/1/2024,Kedah,37,mean,3726
1/1/2024,Kedah,38,mean,3777
1/1/2024,Kedah,39,mean,3838
1/1/2024,Kedah,40,mean,3896
1/1/2024,Kedah,41,mean,4039
1/1/2024,Kedah,42,mean,4210
1/1/2024,Kedah,43,mean,4340
1/1/2024,Kedah,44,mean,4436
1/1/2024,Kedah,45,mean,4504
1/1/2024,Kedah,46,mean,4585
1/1/2024,Kedah,47,mean,4653
1/1/2024,Kedah,48,mean,4720
1/1/2024,Kedah,49,mean,4799
1/1/2024,Kedah,50,mean,4867
1/1/2024,Kedah,51,mean,4936
1/1/2024,Kedah,52,mean,5011
1/1/2024,Kedah,53,mean,5074
1/1/2024,Kedah,54,mean,5153
1/1/2024,Kedah,55,mean,5220
1/1/2024,Kedah,56,mean,5299
1/1/2024,Kedah,57,mean,5362
1/1/2024,Kedah,58,mean,5437
1/1/2024,Kedah,59,mean,5530
1/1/2024,Kedah,60,mean,5630
1/1/2024,Kedah,61,mean,5709
1/1/2024,Kedah,62,mean,5802
1/1/2024,Kedah,63,mean,5889
1/1/2024,Kedah,64,mean,5946
1/1/2024,Kedah,65,mean,6044
1/1/2024,Kedah,66,mean,6143
1/1/2024,Kedah,67,mean,6292
1/1/2024,Kedah,68,mean,6427
